   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 3920 1db4 5271     		.short	29010
 3921 1db6 5271     		.short	29010
 3922 1db8 5271     		.short	29010
 3923 1dba 5271     		.short	29010
 3924 1dbc 3284     		.short	-31694
 3925 1dbe 3284     		.short	-31694
 3926 1dc0 4283     		.short	-31934
 3927 1dc2 4283     		.short	-31934
 3928 1dc4 2274     		.short	29730
 3929 1dc6 2274     		.short	29730
 3930 1dc8 2274     		.short	29730
 3931 1dca 2274     		.short	29730
 3932 1dcc 4272     		.short	29250
 3933 1dce 4272     		.short	29250
 3934 1dd0 4272     		.short	29250
 3935 1dd2 4272     		.short	29250
 3936 1dd4 3273     		.short	29490
 3937 1dd6 3273     		.short	29490
 3938 1dd8 3273     		.short	29490
 3939 1dda 3273     		.short	29490
 3940 1ddc 1274     		.short	29714
 3941 1dde 1274     		.short	29714
 3942 1de0 1274     		.short	29714
 3943 1de2 1274     		.short	29714
 3944 1de4 4271     		.short	28994
 3945 1de6 4271     		.short	28994
 3946 1de8 4271     		.short	28994
 3947 1dea 4271     		.short	28994
 3948 1dec 0184     		.short	-31743
 3949 1dee 0184     		.short	-31743
 3950 1df0 4180     		.short	-32703
 3951 1df2 4180     		.short	-32703
 3952 1df4 2273     		.short	29474
 3953 1df6 2273     		.short	29474
 3954 1df8 2273     		.short	29474
 3955 1dfa 2273     		.short	29474
 3956 1dfc 3272     		.short	29234
 3957 1dfe 3272     		.short	29234
 3958 1e00 3272     		.short	29234
 3959 1e02 3272     		.short	29234
 3960 1e04 1263     		.short	25362
 3961 1e06 1263     		.short	25362
 3962 1e08 1263     		.short	25362
 3963 1e0a 1263     		.short	25362
 3964 1e0c 1263     		.short	25362
 3965 1e0e 1263     		.short	25362
 3966 1e10 1263     		.short	25362
 3967 1e12 1263     		.short	25362
 3968 1e14 3261     		.short	24882
 3969 1e16 3261     		.short	24882
 3970 1e18 3261     		.short	24882
 3971 1e1a 3261     		.short	24882
 3972 1e1c 3261     		.short	24882
 3973 1e1e 3261     		.short	24882
 3974 1e20 3261     		.short	24882
 3975 1e22 3261     		.short	24882
 3976 1e24 0173     		.short	29441
 3977 1e26 0173     		.short	29441
 3978 1e28 0173     		.short	29441
 3979 1e2a 0173     		.short	29441
 3980 1e2c 3170     		.short	28721
 3981 1e2e 3170     		.short	28721
 3982 1e30 3170     		.short	28721
 3983 1e32 3170     		.short	28721
 3984 1e34 2262     		.short	25122
 3985 1e36 2262     		.short	25122
 3986 1e38 2262     		.short	25122
 3987 1e3a 2262     		.short	25122
 3988 1e3c 2262     		.short	25122
 3989 1e3e 2262     		.short	25122
 3990 1e40 2262     		.short	25122
 3991 1e42 2262     		.short	25122
 3992 1e44 1252     		.short	21010
 3993 1e46 1252     		.short	21010
 3994 1e48 1252     		.short	21010
 3995 1e4a 1252     		.short	21010
 3996 1e4c 1252     		.short	21010
 3997 1e4e 1252     		.short	21010
 3998 1e50 1252     		.short	21010
 3999 1e52 1252     		.short	21010
 4000 1e54 1252     		.short	21010
 4001 1e56 1252     		.short	21010
 4002 1e58 1252     		.short	21010
 4003 1e5a 1252     		.short	21010
 4004 1e5c 1252     		.short	21010
 4005 1e5e 1252     		.short	21010
 4006 1e60 1252     		.short	21010
 4007 1e62 1252     		.short	21010
 4008 1e64 2251     		.short	20770
 4009 1e66 2251     		.short	20770
 4010 1e68 2251     		.short	20770
 4011 1e6a 2251     		.short	20770
 4012 1e6c 2251     		.short	20770
 4013 1e6e 2251     		.short	20770
 4014 1e70 2251     		.short	20770
 4015 1e72 2251     		.short	20770
 4016 1e74 2251     		.short	20770
 4017 1e76 2251     		.short	20770
 4018 1e78 2251     		.short	20770
 4019 1e7a 2251     		.short	20770
 4020 1e7c 2251     		.short	20770
 4021 1e7e 2251     		.short	20770
 4022 1e80 2251     		.short	20770
 4023 1e82 2251     		.short	20770
 4024 1e84 0162     		.short	25089
 4025 1e86 0162     		.short	25089
 4026 1e88 0162     		.short	25089
 4027 1e8a 0162     		.short	25089
 4028 1e8c 0162     		.short	25089
 4029 1e8e 0162     		.short	25089
 4030 1e90 0162     		.short	25089
 4031 1e92 0162     		.short	25089
 4032 1e94 2160     		.short	24609
 4033 1e96 2160     		.short	24609
 4034 1e98 2160     		.short	24609
 4035 1e9a 2160     		.short	24609
 4036 1e9c 2160     		.short	24609
 4037 1e9e 2160     		.short	24609
 4038 1ea0 2160     		.short	24609
 4039 1ea2 2160     		.short	24609
 4040 1ea4 1241     		.short	16658
 4041 1ea6 1241     		.short	16658
 4042 1ea8 1241     		.short	16658
 4043 1eaa 1241     		.short	16658
 4044 1eac 1241     		.short	16658
 4045 1eae 1241     		.short	16658
 4046 1eb0 1241     		.short	16658
 4047 1eb2 1241     		.short	16658
 4048 1eb4 1241     		.short	16658
 4049 1eb6 1241     		.short	16658
 4050 1eb8 1241     		.short	16658
 4051 1eba 1241     		.short	16658
 4052 1ebc 1241     		.short	16658
 4053 1ebe 1241     		.short	16658
 4054 1ec0 1241     		.short	16658
 4055 1ec2 1241     		.short	16658
 4056 1ec4 1241     		.short	16658
 4057 1ec6 1241     		.short	16658
 4058 1ec8 1241     		.short	16658
 4059 1eca 1241     		.short	16658
 4060 1ecc 1241     		.short	16658
 4061 1ece 1241     		.short	16658
 4062 1ed0 1241     		.short	16658
 4063 1ed2 1241     		.short	16658
 4064 1ed4 1241     		.short	16658
 4065 1ed6 1241     		.short	16658
 4066 1ed8 1241     		.short	16658
 4067 1eda 1241     		.short	16658
 4068 1edc 1241     		.short	16658
 4069 1ede 1241     		.short	16658
 4070 1ee0 1241     		.short	16658
 4071 1ee2 1241     		.short	16658
 4072 1ee4 0141     		.short	16641
 4073 1ee6 0141     		.short	16641
 4074 1ee8 0141     		.short	16641
 4075 1eea 0141     		.short	16641
 4076 1eec 0141     		.short	16641
 4077 1eee 0141     		.short	16641
 4078 1ef0 0141     		.short	16641
 4079 1ef2 0141     		.short	16641
 4080 1ef4 0141     		.short	16641
 4081 1ef6 0141     		.short	16641
 4082 1ef8 0141     		.short	16641
 4083 1efa 0141     		.short	16641
 4084 1efc 0141     		.short	16641
 4085 1efe 0141     		.short	16641
 4086 1f00 0141     		.short	16641
 4087 1f02 0141     		.short	16641
 4088 1f04 0141     		.short	16641
 4089 1f06 0141     		.short	16641
 4090 1f08 0141     		.short	16641
 4091 1f0a 0141     		.short	16641
 4092 1f0c 0141     		.short	16641
 4093 1f0e 0141     		.short	16641
 4094 1f10 0141     		.short	16641
 4095 1f12 0141     		.short	16641
 4096 1f14 0141     		.short	16641
 4097 1f16 0141     		.short	16641
 4098 1f18 0141     		.short	16641
 4099 1f1a 0141     		.short	16641
 4100 1f1c 0141     		.short	16641
 4101 1f1e 0141     		.short	16641
 4102 1f20 0141     		.short	16641
 4103 1f22 0141     		.short	16641
 4104 1f24 1140     		.short	16401
 4105 1f26 1140     		.short	16401
 4106 1f28 1140     		.short	16401
 4107 1f2a 1140     		.short	16401
 4108 1f2c 1140     		.short	16401
 4109 1f2e 1140     		.short	16401
 4110 1f30 1140     		.short	16401
 4111 1f32 1140     		.short	16401
 4112 1f34 1140     		.short	16401
 4113 1f36 1140     		.short	16401
 4114 1f38 1140     		.short	16401
 4115 1f3a 1140     		.short	16401
 4116 1f3c 1140     		.short	16401
 4117 1f3e 1140     		.short	16401
 4118 1f40 1140     		.short	16401
 4119 1f42 1140     		.short	16401
 4120 1f44 1140     		.short	16401
 4121 1f46 1140     		.short	16401
 4122 1f48 1140     		.short	16401
 4123 1f4a 1140     		.short	16401
 4124 1f4c 1140     		.short	16401
 4125 1f4e 1140     		.short	16401
 4126 1f50 1140     		.short	16401
 4127 1f52 1140     		.short	16401
 4128 1f54 1140     		.short	16401
 4129 1f56 1140     		.short	16401
 4130 1f58 1140     		.short	16401
 4131 1f5a 1140     		.short	16401
 4132 1f5c 1140     		.short	16401
 4133 1f5e 1140     		.short	16401
 4134 1f60 1140     		.short	16401
 4135 1f62 1140     		.short	16401
 4136 1f64 0040     		.short	16384
 4137 1f66 0040     		.short	16384
 4138 1f68 0040     		.short	16384
 4139 1f6a 0040     		.short	16384
 4140 1f6c 0040     		.short	16384
 4141 1f6e 0040     		.short	16384
 4142 1f70 0040     		.short	16384
 4143 1f72 0040     		.short	16384
 4144 1f74 0040     		.short	16384
 4145 1f76 0040     		.short	16384
 4146 1f78 0040     		.short	16384
 4147 1f7a 0040     		.short	16384
 4148 1f7c 0040     		.short	16384
 4149 1f7e 0040     		.short	16384
 4150 1f80 0040     		.short	16384
 4151 1f82 0040     		.short	16384
 4152 1f84 0040     		.short	16384
 4153 1f86 0040     		.short	16384
 4154 1f88 0040     		.short	16384
 4155 1f8a 0040     		.short	16384
 4156 1f8c 0040     		.short	16384
 4157 1f8e 0040     		.short	16384
 4158 1f90 0040     		.short	16384
 4159 1f92 0040     		.short	16384
 4160 1f94 0040     		.short	16384
 4161 1f96 0040     		.short	16384
 4162 1f98 0040     		.short	16384
 4163 1f9a 0040     		.short	16384
 4164 1f9c 0040     		.short	16384
 4165 1f9e 0040     		.short	16384
 4166 1fa0 0040     		.short	16384
 4167 1fa2 0040     		.short	16384
 4168 1fa4 02F0     		.short	-4094
 4169 1fa6 E22E     		.short	12002
 4170 1fa8 D22E     		.short	11986
 4171 1faa E22D     		.short	11746
 4172 1fac C22E     		.short	11970
 4173 1fae 02F0     		.short	-4094
 4174 1fb0 E22C     		.short	11490
 4175 1fb2 D22D     		.short	11730
 4176 1fb4 B22E     		.short	11954
 4177 1fb6 E22B     		.short	11234
 4178 1fb8 02F0     		.short	-4094
 4179 1fba C22D     		.short	11714
 4180 1fbc D22C     		.short	11474
 4181 1fbe A22E     		.short	11938
 4182 1fc0 E22A     		.short	10978
 4183 1fc2 02F0     		.short	-4094
 4184 1fc4 B22D     		.short	11698
 4185 1fc6 D22B     		.short	11218
 4186 1fc8 C22C     		.short	11458
 4187 1fca 922E     		.short	11922
 4188 1fcc 02F0     		.short	-4094
 4189 1fce E229     		.short	10722
 4190 1fd0 A22D     		.short	11682
 4191 1fd2 D22A     		.short	10962
 4192 1fd4 B22C     		.short	11442
 4193 1fd6 02F0     		.short	-4094
 4194 1fd8 C22B     		.short	11202
 4195 1fda 822E     		.short	11906
 4196 1fdc E228     		.short	10466
 4197 1fde 922D     		.short	11666
 4198 1fe0 02F0     		.short	-4094
 4199 1fe2 D229     		.short	10706
 4200 1fe4 722E     		.short	11890
 4201 1fe6 E227     		.short	10210
 4202 1fe8 A22C     		.short	11426
 4203 1fea 02F0     		.short	-4094
 4204 1fec C22A     		.short	10946
 4205 1fee B22B     		.short	11186
 4206 1ff0 822D     		.short	11650
 4207 1ff2 D228     		.short	10450
 4208 1ff4 03F0     		.short	-4093
 4209 1ff6 013E     		.short	15873
 4210 1ff8 E130     		.short	12513
 4211 1ffa 012D     		.short	11521
 4212 1ffc 012D     		.short	11521
 4213 1ffe E216     		.short	5858
 4214 2000 E216     		.short	5858
 4215 2002 E216     		.short	5858
 4216 2004 E216     		.short	5858
 4217 2006 02F0     		.short	-4094
 4218 2008 622E     		.short	11874
 4219 200a 922C     		.short	11410
 4220 200c C219     		.short	6594
 4221 200e C219     		.short	6594
 4222 2010 01F0     		.short	-4095
 4223 2012 521E     		.short	7762
 4224 2014 B21A     		.short	6834
 4225 2016 02F0     		.short	-4094
 4226 2018 E215     		.short	5602
 4227 201a E215     		.short	5602
 4228 201c A22B     		.short	11170
 4229 201e 722D     		.short	11634
 4230 2020 01F0     		.short	-4095
 4231 2022 D217     		.short	6098
 4232 2024 E214     		.short	5346
 4233 2026 01F0     		.short	-4095
 4234 2028 821C     		.short	7298
 4235 202a C218     		.short	6338
 4236 202c 02F0     		.short	-4094
 4237 202e 422E     		.short	11842
 4238 2030 222E     		.short	11810
 4239 2032 321E     		.short	7730
 4240 2034 321E     		.short	7730
 4241 2036 01F0     		.short	-4095
 4242 2038 621D     		.short	7522
 4243 203a D216     		.short	5842
 4244 203c 01F0     		.short	-4095
 4245 203e E213     		.short	5090
 4246 2040 921B     		.short	7058
 4247 2042 01F0     		.short	-4095
 4248 2044 B219     		.short	6578
 4249 2046 A21A     		.short	6818
 4250 2048 01F0     		.short	-4095
 4251 204a E212     		.short	4834
 4252 204c 121E     		.short	7698
 4253 204e 01F0     		.short	-4095
 4254 2050 E211     		.short	4578
 4255 2052 521D     		.short	7506
 4256 2054 01F0     		.short	-4095
 4257 2056 D215     		.short	5586
 4258 2058 721C     		.short	7282
 4259 205a 01F0     		.short	-4095
 4260 205c C217     		.short	6082
 4261 205e 421D     		.short	7490
 4262 2060 01F0     		.short	-4095
 4263 2062 821B     		.short	7042
 4264 2064 B218     		.short	6322
 4265 2066 01F0     		.short	-4095
 4266 2068 D214     		.short	5330
 4267 206a 921A     		.short	6802
 4268 206c 01F0     		.short	-4095
 4269 206e A219     		.short	6562
 4270 2070 621C     		.short	7266
 4271 2072 01F0     		.short	-4095
 4272 2074 C216     		.short	5826
 4273 2076 321D     		.short	7474
 4274 2078 01F0     		.short	-4095
 4275 207a D213     		.short	5074
 4276 207c 221D     		.short	7458
 4277 207e 01F0     		.short	-4095
 4278 2080 D212     		.short	4818
 4279 2082 121D     		.short	7442
 4280 2084 01F0     		.short	-4095
 4281 2086 721B     		.short	7026
 4282 2088 B217     		.short	6066
 4283 208a 01F0     		.short	-4095
 4284 208c D211     		.short	4562
 4285 208e 521C     		.short	7250
 4286 2090 01F0     		.short	-4095
 4287 2092 C215     		.short	5570
 4288 2094 821A     		.short	6786
 4289 2096 01F0     		.short	-4095
 4290 2098 A218     		.short	6306
 4291 209a 9219     		.short	6546
 4292 209c 01F0     		.short	-4095
 4293 209e 421C     		.short	7234
 4294 20a0 C214     		.short	5314
 4295 20a2 01F0     		.short	-4095
 4296 20a4 621B     		.short	7010
 4297 20a6 B216     		.short	5810
 4298 20a8 02F0     		.short	-4094
 4299 20aa D120     		.short	8401
 4300 20ac 012C     		.short	11265
 4301 20ae 321C     		.short	7218
 4302 20b0 321C     		.short	7218
 4303 20b2 01F0     		.short	-4095
 4304 20b4 C213     		.short	5058
 4305 20b6 721A     		.short	6770
 4306 20b8 01F0     		.short	-4095
 4307 20ba A217     		.short	6050
 4308 20bc 221C     		.short	7202
 4309 20be 01F0     		.short	-4095
 4310 20c0 C212     		.short	4802
 4311 20c2 521B     		.short	6994
 4312 20c4 01F0     		.short	-4095
 4313 20c6 B215     		.short	5554
 4314 20c8 121C     		.short	7186
 4315 20ca 01F0     		.short	-4095
 4316 20cc 8219     		.short	6530
 4317 20ce 9218     		.short	6290
 4318 20d0 01F0     		.short	-4095
 4319 20d2 C211     		.short	4546
 4320 20d4 421B     		.short	6978
 4321 20d6 02F0     		.short	-4094
 4322 20d8 C120     		.short	8385
 4323 20da 012B     		.short	11009
 4324 20dc 321B     		.short	6962
 4325 20de 321B     		.short	6962
 4326 20e0 02F0     		.short	-4094
 4327 20e2 B120     		.short	8369
 4328 20e4 012A     		.short	10753
 4329 20e6 121A     		.short	6674
 4330 20e8 121A     		.short	6674
 4331 20ea 01F0     		.short	-4095
 4332 20ec 621A     		.short	6754
 4333 20ee A216     		.short	5794
 4334 20f0 01F0     		.short	-4095
 4335 20f2 7219     		.short	6514
 4336 20f4 9217     		.short	6034
 4337 20f6 02F0     		.short	-4094
 4338 20f8 A120     		.short	8353
 4339 20fa 0129     		.short	10497
 4340 20fc 9110     		.short	4241
 4341 20fe 9110     		.short	4241
 4342 2100 01F0     		.short	-4095
 4343 2102 221B     		.short	6946
 4344 2104 521A     		.short	6738
 4345 2106 01F0     		.short	-4095
 4346 2108 A215     		.short	5538
 4347 210a 121B     		.short	6930
 4348 210c 01F0     		.short	-4095
 4349 210e B211     		.short	4530
 4350 2110 6219     		.short	6498
 4351 2112 01F0     		.short	-4095
 4352 2114 421A     		.short	6722
 4353 2116 7218     		.short	6258
 4354 2118 01F0     		.short	-4095
 4355 211a 0118     		.short	6145
 4356 211c 8110     		.short	4225
 4357 211e 01F0     		.short	-4095
 4358 2120 0117     		.short	5889
 4359 2122 7110     		.short	4209
 4360              		.section	.rodata.xmp3fixpt_huffTabLookup,"a",%progbits
 4361              		.align	2
 4364              	xmp3fixpt_huffTabLookup:
 4365 0000 00000000 		.word	0
 4366 0004 00       		.byte	0
 4367 0005 000000   		.space	3
 4368 0008 00000000 		.word	0
 4369 000c 01       		.byte	1
 4370 000d 000000   		.space	3
 4371 0010 00000000 		.word	0
 4372 0014 01       		.byte	1
 4373 0015 000000   		.space	3
 4374 0018 00000000 		.word	0
 4375 001c 01       		.byte	1
 4376 001d 000000   		.space	3
 4377 0020 00000000 		.word	0
 4378 0024 06       		.byte	6
 4379 0025 000000   		.space	3
 4380 0028 00000000 		.word	0
 4381 002c 01       		.byte	1
 4382 002d 000000   		.space	3
 4383 0030 00000000 		.word	0
 4384 0034 01       		.byte	1
 4385 0035 000000   		.space	3
 4386 0038 00000000 		.word	0
 4387 003c 02       		.byte	2
 4388 003d 000000   		.space	3
 4389 0040 00000000 		.word	0
 4390 0044 02       		.byte	2
 4391 0045 000000   		.space	3
 4392 0048 00000000 		.word	0
 4393 004c 02       		.byte	2
 4394 004d 000000   		.space	3
 4395 0050 00000000 		.word	0
 4396 0054 02       		.byte	2
 4397 0055 000000   		.space	3
 4398 0058 00000000 		.word	0
 4399 005c 02       		.byte	2
 4400 005d 000000   		.space	3
 4401 0060 00000000 		.word	0
 4402 0064 02       		.byte	2
 4403 0065 000000   		.space	3
 4404 0068 00000000 		.word	0
 4405 006c 02       		.byte	2
 4406 006d 000000   		.space	3
 4407 0070 00000000 		.word	0
 4408 0074 06       		.byte	6
 4409 0075 000000   		.space	3
 4410 0078 00000000 		.word	0
 4411 007c 02       		.byte	2
 4412 007d 000000   		.space	3
 4413 0080 01000000 		.word	1
 4414 0084 03       		.byte	3
 4415 0085 000000   		.space	3
 4416 0088 02000000 		.word	2
 4417 008c 03       		.byte	3
 4418 008d 000000   		.space	3
 4419 0090 03000000 		.word	3
 4420 0094 03       		.byte	3
 4421 0095 000000   		.space	3
 4422 0098 04000000 		.word	4
 4423 009c 03       		.byte	3
 4424 009d 000000   		.space	3
 4425 00a0 06000000 		.word	6
 4426 00a4 03       		.byte	3
 4427 00a5 000000   		.space	3
 4428 00a8 08000000 		.word	8
 4429 00ac 03       		.byte	3
 4430 00ad 000000   		.space	3
 4431 00b0 0A000000 		.word	10
 4432 00b4 03       		.byte	3
 4433 00b5 000000   		.space	3
 4434 00b8 0D000000 		.word	13
 4435 00bc 03       		.byte	3
 4436 00bd 000000   		.space	3
 4437 00c0 04000000 		.word	4
 4438 00c4 03       		.byte	3
 4439 00c5 000000   		.space	3
 4440 00c8 05000000 		.word	5
 4441 00cc 03       		.byte	3
 4442 00cd 000000   		.space	3
 4443 00d0 06000000 		.word	6
 4444 00d4 03       		.byte	3
 4445 00d5 000000   		.space	3
 4446 00d8 07000000 		.word	7
 4447 00dc 03       		.byte	3
 4448 00dd 000000   		.space	3
 4449 00e0 08000000 		.word	8
 4450 00e4 03       		.byte	3
 4451 00e5 000000   		.space	3
 4452 00e8 09000000 		.word	9
 4453 00ec 03       		.byte	3
 4454 00ed 000000   		.space	3
 4455 00f0 0B000000 		.word	11
 4456 00f4 03       		.byte	3
 4457 00f5 000000   		.space	3
 4458 00f8 0D000000 		.word	13
 4459 00fc 03       		.byte	3
 4460 00fd 000000   		.space	3
 4461              		.section	.rodata.xmp3fixpt_quadTabOffset,"a",%progbits
 4462              		.align	2
 4465              	xmp3fixpt_quadTabOffset:
 4466 0000 00000000 		.word	0
 4467 0004 40000000 		.word	64
 4468              		.section	.rodata.xmp3fixpt_huffTabOffset,"a",%progbits
 4469              		.align	2
 4472              	xmp3fixpt_huffTabOffset:
 4473 0000 00000000 		.word	0
 4474 0004 00000000 		.word	0
 4475 0008 09000000 		.word	9
 4476 000c 4A000000 		.word	74
 4477 0010 00000000 		.word	0
 4478 0014 8B000000 		.word	139
 4479 0018 8C010000 		.word	396
 4480 001c 0D020000 		.word	525
 4481 0020 7B020000 		.word	635
 4482 0024 93030000 		.word	915
 4483 0028 F0030000 		.word	1008
 4484 002c 30050000 		.word	1328
 4485 0030 58060000 		.word	1624
 4486 0034 11070000 		.word	1809
 4487 0038 00000000 		.word	0
 4488 003c 02090000 		.word	2306
 4489 0040 460B0000 		.word	2886
 4490 0044 460B0000 		.word	2886
 4491 0048 460B0000 		.word	2886
 4492 004c 460B0000 		.word	2886
 4493 0050 460B0000 		.word	2886
 4494 0054 460B0000 		.word	2886
 4495 0058 460B0000 		.word	2886
 4496 005c 460B0000 		.word	2886
 4497 0060 D10D0000 		.word	3537
 4498 0064 D10D0000 		.word	3537
 4499 0068 D10D0000 		.word	3537
 4500 006c D10D0000 		.word	3537
 4501 0070 D10D0000 		.word	3537
 4502 0074 D10D0000 		.word	3537
 4503 0078 D10D0000 		.word	3537
 4504 007c D10D0000 		.word	3537
 4505              		.ident	"GCC: (Sourcery CodeBench Lite 2012.03-56) 4.6.3"
DEFINED SYMBOLS
                            *ABS*:00000000 hufftabs.c
     /tmp/cczSKtNF.s:26     .rodata.xmp3fixpt_quadTabMaxBits:00000000 xmp3fixpt_quadTabMaxBits
     /tmp/cczSKtNF.s:4465   .rodata.xmp3fixpt_quadTabOffset:00000000 xmp3fixpt_quadTabOffset
     /tmp/cczSKtNF.s:32     .rodata.xmp3fixpt_quadTable:00000000 xmp3fixpt_quadTable
     /tmp/cczSKtNF.s:4364   .rodata.xmp3fixpt_huffTabLookup:00000000 xmp3fixpt_huffTabLookup
     /tmp/cczSKtNF.s:4472   .rodata.xmp3fixpt_huffTabOffset:00000000 xmp3fixpt_huffTabOffset
     /tmp/cczSKtNF.s:117    .rodata.xmp3fixpt_huffTable:00000000 xmp3fixpt_huffTable
     /tmp/cczSKtNF.s:23     .rodata.xmp3fixpt_quadTabMaxBits:00000000 $d
     /tmp/cczSKtNF.s:114    .rodata.xmp3fixpt_huffTable:00000000 $d
     /tmp/cczSKtNF.s:4361   .rodata.xmp3fixpt_huffTabLookup:00000000 $d
     /tmp/cczSKtNF.s:4462   .rodata.xmp3fixpt_quadTabOffset:00000000 $d
     /tmp/cczSKtNF.s:4469   .rodata.xmp3fixpt_huffTabOffset:00000000 $d

NO UNDEFINED SYMBOLS
